No.,Time,Source,Destination,Protocol,Length
846,2025-04-10 15:19:43.432315,N/A,N/A,TCP,1514
847,2025-04-10 15:19:43.432368,N/A,N/A,TCP,74
848,2025-04-10 15:19:43.432432,N/A,N/A,TCP,1514
849,2025-04-10 15:19:43.432432,N/A,N/A,TCP,8714
850,2025-04-10 15:19:43.432452,N/A,N/A,TCP,74
851,2025-04-10 15:19:43.432968,N/A,N/A,TCP,5834
852,2025-04-10 15:19:43.433000,N/A,N/A,TCP,74
853,2025-04-10 15:19:43.433043,N/A,N/A,TCP,2954
854,2025-04-10 15:19:43.433063,N/A,N/A,TCP,74
855,2025-04-10 15:19:43.436250,N/A,N/A,TCP,1514
856,2025-04-10 15:19:43.436250,N/A,N/A,TCP,1514
857,2025-04-10 15:19:43.436285,N/A,N/A,TCP,74
858,2025-04-10 15:19:43.436470,N/A,N/A,TCP,1514
859,2025-04-10 15:19:43.436470,N/A,N/A,TCP,1514
860,2025-04-10 15:19:43.436470,N/A,N/A,TCP,1514
861,2025-04-10 15:19:43.436591,N/A,N/A,TCP,74
862,2025-04-10 15:19:43.436640,N/A,N/A,TCP,1514
863,2025-04-10 15:19:43.436640,N/A,N/A,TCP,1514
864,2025-04-10 15:19:43.436640,N/A,N/A,TCP,5834
865,2025-04-10 15:19:43.436660,N/A,N/A,TCP,74
866,2025-04-10 15:19:43.436690,N/A,N/A,TCP,5834
867,2025-04-10 15:19:43.436705,N/A,N/A,TCP,74
868,2025-04-10 15:19:43.436961,N/A,N/A,TCP,2954
869,2025-04-10 15:19:43.436983,N/A,N/A,TCP,74
870,2025-04-10 15:19:43.438074,N/A,N/A,TCP,1514
871,2025-04-10 15:19:43.438074,N/A,N/A,TCP,1514
872,2025-04-10 15:19:43.438074,N/A,N/A,TCP,1514
873,2025-04-10 15:19:43.438074,N/A,N/A,TCP,1514
874,2025-04-10 15:19:43.438111,N/A,N/A,TCP,74
875,2025-04-10 15:19:43.438165,N/A,N/A,TCP,1514
876,2025-04-10 15:19:43.438165,N/A,N/A,TCP,1514
877,2025-04-10 15:19:43.438165,N/A,N/A,TCP,1514
878,2025-04-10 15:19:43.438165,N/A,N/A,TCP,1514
879,2025-04-10 15:19:43.438321,N/A,N/A,TCP,74
880,2025-04-10 15:19:43.438355,N/A,N/A,TCP,1514
881,2025-04-10 15:19:43.438355,N/A,N/A,TCP,1514
882,2025-04-10 15:19:43.438367,N/A,N/A,TCP,74
883,2025-04-10 15:19:43.438584,N/A,N/A,TCP,1514
884,2025-04-10 15:19:43.438584,N/A,N/A,TCP,1514
885,2025-04-10 15:19:43.438584,N/A,N/A,TCP,1514
886,2025-04-10 15:19:43.438584,N/A,N/A,TCP,1514
887,2025-04-10 15:19:43.438609,N/A,N/A,TCP,74
888,2025-04-10 15:19:43.438643,N/A,N/A,TCP,1514
889,2025-04-10 15:19:43.438643,N/A,N/A,TCP,1514
890,2025-04-10 15:19:43.438643,N/A,N/A,TCP,1514
891,2025-04-10 15:19:43.438659,N/A,N/A,TCP,74
892,2025-04-10 15:19:43.438794,N/A,N/A,TCP,5834
893,2025-04-10 15:19:43.438810,N/A,N/A,TCP,74
894,2025-04-10 15:19:43.438834,N/A,N/A,TCP,2954
895,2025-04-10 15:19:43.438845,N/A,N/A,TCP,74
896,2025-04-10 15:19:43.438873,N/A,N/A,TCP,7274
897,2025-04-10 15:19:43.438885,N/A,N/A,TCP,74
898,2025-04-10 15:19:43.441031,N/A,N/A,TCP,1514
899,2025-04-10 15:19:43.441031,N/A,N/A,TCP,1514
900,2025-04-10 15:19:43.441069,N/A,N/A,TCP,74
901,2025-04-10 15:19:43.441163,N/A,N/A,TCP,1514
902,2025-04-10 15:19:43.441163,N/A,N/A,TCP,1514
903,2025-04-10 15:19:43.441183,N/A,N/A,TCP,74
904,2025-04-10 15:19:43.441393,N/A,N/A,TCP,5834
905,2025-04-10 15:19:43.441412,N/A,N/A,TCP,74
906,2025-04-10 15:19:43.441577,N/A,N/A,TCP,8714
907,2025-04-10 15:19:43.441590,N/A,N/A,TCP,74
908,2025-04-10 15:19:43.441776,N/A,N/A,TCP,5834
909,2025-04-10 15:19:43.441796,N/A,N/A,TCP,74
910,2025-04-10 15:19:43.441830,N/A,N/A,TCP,2954
911,2025-04-10 15:19:43.441843,N/A,N/A,TCP,74
912,2025-04-10 15:19:43.441987,N/A,N/A,TCP,5834
913,2025-04-10 15:19:43.442003,N/A,N/A,TCP,74
914,2025-04-10 15:19:43.442029,N/A,N/A,TCP,2954
915,2025-04-10 15:19:43.442040,N/A,N/A,TCP,74
916,2025-04-10 15:19:43.442267,N/A,N/A,TCP,5834
917,2025-04-10 15:19:43.442285,N/A,N/A,TCP,74
918,2025-04-10 15:19:43.442310,N/A,N/A,TCP,2954
919,2025-04-10 15:19:43.442321,N/A,N/A,TCP,74
920,2025-04-10 15:19:43.442522,N/A,N/A,TCP,2954
921,2025-04-10 15:19:43.442538,N/A,N/A,TCP,74
922,2025-04-10 15:19:43.442938,N/A,N/A,TCP,1514
923,2025-04-10 15:19:43.442938,N/A,N/A,TCP,1514
924,2025-04-10 15:19:43.442938,N/A,N/A,TCP,1514
925,2025-04-10 15:19:43.442938,N/A,N/A,TCP,1514
926,2025-04-10 15:19:43.442960,N/A,N/A,TCP,74
927,2025-04-10 15:19:43.442994,N/A,N/A,TCP,1514
928,2025-04-10 15:19:43.442994,N/A,N/A,TCP,1514
929,2025-04-10 15:19:43.443002,N/A,N/A,TCP,74
930,2025-04-10 15:19:43.443192,N/A,N/A,TCP,1514
931,2025-04-10 15:19:43.443192,N/A,N/A,TCP,1514
932,2025-04-10 15:19:43.443192,N/A,N/A,TCP,1514
933,2025-04-10 15:19:43.443192,N/A,N/A,TCP,1514
934,2025-04-10 15:19:43.443219,N/A,N/A,TCP,74
935,2025-04-10 15:19:43.443640,N/A,N/A,TCP,1514
936,2025-04-10 15:19:43.443640,N/A,N/A,TCP,1514
937,2025-04-10 15:19:43.443640,N/A,N/A,TCP,618
938,2025-04-10 15:19:43.443768,N/A,N/A,TCP,74
939,2025-04-10 15:19:43.445716,N/A,N/A,TCP,1514
940,2025-04-10 15:19:43.445716,N/A,N/A,TCP,1514
941,2025-04-10 15:19:43.445716,N/A,N/A,TCP,1514
942,2025-04-10 15:19:43.445761,N/A,N/A,TCP,74
943,2025-04-10 15:19:43.445811,N/A,N/A,TCP,1514
944,2025-04-10 15:19:43.445811,N/A,N/A,TCP,1514
945,2025-04-10 15:19:43.445831,N/A,N/A,TCP,74
946,2025-04-10 15:19:43.445860,N/A,N/A,TCP,1514
947,2025-04-10 15:19:43.445860,N/A,N/A,TCP,1514
948,2025-04-10 15:19:43.445860,N/A,N/A,TCP,1514
949,2025-04-10 15:19:43.445860,N/A,N/A,TCP,1514
950,2025-04-10 15:19:43.445877,N/A,N/A,TCP,74
951,2025-04-10 15:19:43.445964,N/A,N/A,TCP,1514
952,2025-04-10 15:19:43.445964,N/A,N/A,TCP,1514
953,2025-04-10 15:19:43.445964,N/A,N/A,TCP,1514
954,2025-04-10 15:19:43.445964,N/A,N/A,TCP,1514
955,2025-04-10 15:19:43.445991,N/A,N/A,TCP,74
956,2025-04-10 15:19:43.446141,N/A,N/A,TCP,2954
957,2025-04-10 15:19:43.446165,N/A,N/A,TCP,74
958,2025-04-10 15:19:43.446233,N/A,N/A,TCP,5834
959,2025-04-10 15:19:43.446251,N/A,N/A,TCP,74
960,2025-04-10 15:19:43.448983,N/A,N/A,TCP,1514
961,2025-04-10 15:19:43.448983,N/A,N/A,TCP,1514
962,2025-04-10 15:19:43.448983,N/A,N/A,TCP,1514
963,2025-04-10 15:19:43.449037,N/A,N/A,TCP,74
964,2025-04-10 15:19:43.449120,N/A,N/A,TCP,1514
965,2025-04-10 15:19:43.449120,N/A,N/A,TCP,1514
966,2025-04-10 15:19:43.449120,N/A,N/A,TCP,1514
967,2025-04-10 15:19:43.449120,N/A,N/A,TCP,1514
968,2025-04-10 15:19:43.449120,N/A,N/A,TCP,1514
969,2025-04-10 15:19:43.449120,N/A,N/A,TCP,2954
970,2025-04-10 15:19:43.449157,N/A,N/A,TCP,74
971,2025-04-10 15:19:43.449194,N/A,N/A,TCP,2954
972,2025-04-10 15:19:43.449203,N/A,N/A,TCP,74
973,2025-04-10 15:19:43.449401,N/A,N/A,TCP,2954
974,2025-04-10 15:19:43.449428,N/A,N/A,TCP,74
975,2025-04-10 15:19:43.449611,N/A,N/A,TCP,5834
976,2025-04-10 15:19:43.449632,N/A,N/A,TCP,74
977,2025-04-10 15:19:43.449665,N/A,N/A,TCP,2954
978,2025-04-10 15:19:43.449677,N/A,N/A,TCP,74
979,2025-04-10 15:19:43.449859,N/A,N/A,TCP,5834
980,2025-04-10 15:19:43.449872,N/A,N/A,TCP,74
981,2025-04-10 15:19:43.449900,N/A,N/A,TCP,970
982,2025-04-10 15:19:43.452577,N/A,N/A,TCP,1514
983,2025-04-10 15:19:43.452577,N/A,N/A,TCP,1514
984,2025-04-10 15:19:43.452577,N/A,N/A,TCP,1514
985,2025-04-10 15:19:43.452612,N/A,N/A,TCP,74
986,2025-04-10 15:19:43.452698,N/A,N/A,TCP,1257
987,2025-04-10 15:19:43.503621,N/A,N/A,TCP,74
988,2025-04-10 15:19:44.126890,N/A,N/A,UDP,1240
989,2025-04-10 15:19:44.162509,N/A,N/A,UDP,90
990,2025-04-10 15:19:44.202524,N/A,N/A,UDP,84
991,2025-04-10 15:19:44.202819,N/A,N/A,UDP,95
992,2025-04-10 15:19:44.373593,N/A,N/A,UDP,91
993,2025-04-10 15:19:44.385062,N/A,N/A,UDP,262
994,2025-04-10 15:19:44.425270,N/A,N/A,UDP,173
995,2025-04-10 15:19:44.425593,N/A,N/A,UDP,99
996,2025-04-10 15:19:44.435855,N/A,N/A,UDP,1288
997,2025-04-10 15:19:44.435930,N/A,N/A,UDP,150
998,2025-04-10 15:19:44.446054,N/A,N/A,UDP,89
999,2025-04-10 15:19:44.471283,N/A,N/A,UDP,86
1000,2025-04-10 15:19:44.471591,N/A,N/A,UDP,93
1001,2025-04-10 15:19:44.664023,N/A,N/A,UDP,245
1002,2025-04-10 15:19:44.694065,N/A,N/A,UDP,98
1003,2025-04-10 15:19:44.728292,N/A,N/A,UDP,86
1004,2025-04-10 15:19:45.153763,192.168.29.73,35.174.127.31,TCP,295
1005,2025-04-10 15:19:45.526698,35.174.127.31,192.168.29.73,TCP,54
1006,2025-04-10 15:19:45.531367,35.174.127.31,192.168.29.73,TCP,317
1007,2025-04-10 15:19:45.573404,192.168.29.73,35.174.127.31,TCP,54
1008,2025-04-10 15:19:47.224044,192.168.29.1,224.0.0.1,,50
1009,2025-04-10 15:19:47.329151,192.168.29.73,148.113.20.116,TCP,55
1010,2025-04-10 15:19:47.371406,148.113.20.116,192.168.29.73,TCP,66
1011,2025-04-10 15:19:48.983854,N/A,N/A,TCP,74
1012,2025-04-10 15:19:48.990086,N/A,N/A,TCP,98
1013,2025-04-10 15:19:48.990086,N/A,N/A,TCP,74
1014,2025-04-10 15:19:48.990137,N/A,N/A,TCP,74
1015,2025-04-10 15:19:51.266929,192.168.29.73,224.0.0.22,,54
1016,2025-04-10 15:19:51.768918,192.168.29.73,224.0.0.22,,54
1017,2025-04-10 15:19:53.279483,192.168.29.73,224.0.0.22,,54
1018,2025-04-10 15:19:53.576785,N/A,N/A,TCP,86
1019,2025-04-10 15:19:53.584559,N/A,N/A,TCP,86
1020,2025-04-10 15:19:53.584648,N/A,N/A,TCP,74
1021,2025-04-10 15:19:53.585151,N/A,N/A,TCP,1418
1022,2025-04-10 15:19:53.585151,N/A,N/A,TCP,782
1023,2025-04-10 15:19:53.594437,N/A,N/A,TCP,344
1024,2025-04-10 15:19:53.594877,N/A,N/A,TCP,154
1025,2025-04-10 15:19:53.595054,N/A,N/A,TCP,883
1026,2025-04-10 15:19:53.602116,N/A,N/A,TCP,74
1027,2025-04-10 15:19:53.602116,N/A,N/A,TCP,74
1028,2025-04-10 15:19:53.609948,N/A,N/A,TCP,377
1029,2025-04-10 15:19:53.653614,N/A,N/A,TCP,74
1030,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1031,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1032,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1033,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1034,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1035,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1036,2025-04-10 15:19:53.711498,N/A,N/A,TCP,1514
1037,2025-04-10 15:19:53.711498,N/A,N/A,TCP,2954
1038,2025-04-10 15:19:53.711566,N/A,N/A,TCP,74
1039,2025-04-10 15:19:53.713441,N/A,N/A,TCP,2954
1040,2025-04-10 15:19:53.713441,N/A,N/A,TCP,640
1041,2025-04-10 15:19:53.713441,N/A,N/A,TCP,18794
1042,2025-04-10 15:19:53.713491,N/A,N/A,TCP,74
1043,2025-04-10 15:19:53.713578,N/A,N/A,TCP,1032
1044,2025-04-10 15:19:53.713578,N/A,N/A,TCP,24554
1045,2025-04-10 15:19:53.713599,N/A,N/A,TCP,74
1046,2025-04-10 15:19:53.713745,N/A,N/A,TCP,5834
1047,2025-04-10 15:19:53.713763,N/A,N/A,TCP,74
1048,2025-04-10 15:19:53.717272,N/A,N/A,TCP,1514
1049,2025-04-10 15:19:53.717272,N/A,N/A,TCP,1514
1050,2025-04-10 15:19:53.717272,N/A,N/A,TCP,1514
1051,2025-04-10 15:19:53.717314,N/A,N/A,TCP,74
1052,2025-04-10 15:19:53.717662,N/A,N/A,TCP,1514
1053,2025-04-10 15:19:53.717662,N/A,N/A,TCP,1514
1054,2025-04-10 15:19:53.717662,N/A,N/A,TCP,1514
1055,2025-04-10 15:19:53.717662,N/A,N/A,TCP,1514
1056,2025-04-10 15:19:53.717694,N/A,N/A,TCP,74
1057,2025-04-10 15:19:53.717742,N/A,N/A,TCP,2954
1058,2025-04-10 15:19:53.717761,N/A,N/A,TCP,74
1059,2025-04-10 15:19:53.717922,N/A,N/A,TCP,5834
1060,2025-04-10 15:19:53.718070,N/A,N/A,TCP,74
1061,2025-04-10 15:19:53.718108,N/A,N/A,TCP,2954
1062,2025-04-10 15:19:53.718120,N/A,N/A,TCP,74
1063,2025-04-10 15:19:53.718434,N/A,N/A,TCP,2954
1064,2025-04-10 15:19:53.718452,N/A,N/A,TCP,74
1065,2025-04-10 15:19:53.721499,N/A,N/A,TCP,1514
1066,2025-04-10 15:19:53.721499,N/A,N/A,TCP,1514
1067,2025-04-10 15:19:53.721499,N/A,N/A,TCP,1514
1068,2025-04-10 15:19:53.721533,N/A,N/A,TCP,74
1069,2025-04-10 15:19:53.721578,N/A,N/A,TCP,1514
1070,2025-04-10 15:19:53.721578,N/A,N/A,TCP,1514
1071,2025-04-10 15:19:53.721602,N/A,N/A,TCP,74
1072,2025-04-10 15:19:53.721636,N/A,N/A,TCP,5834
1073,2025-04-10 15:19:53.721650,N/A,N/A,TCP,74
1074,2025-04-10 15:19:53.721880,N/A,N/A,TCP,5834
1075,2025-04-10 15:19:53.722002,N/A,N/A,TCP,74
1076,2025-04-10 15:19:53.722055,N/A,N/A,TCP,8714
1077,2025-04-10 15:19:53.722071,N/A,N/A,TCP,74
1078,2025-04-10 15:19:53.722107,N/A,N/A,TCP,5834
1079,2025-04-10 15:19:53.722118,N/A,N/A,TCP,74
1080,2025-04-10 15:19:53.722175,N/A,N/A,TCP,2954
1081,2025-04-10 15:19:53.722194,N/A,N/A,TCP,74
1082,2025-04-10 15:19:53.722536,N/A,N/A,TCP,4394
1083,2025-04-10 15:19:53.722561,N/A,N/A,TCP,74
1084,2025-04-10 15:19:53.723322,N/A,N/A,TCP,1514
1085,2025-04-10 15:19:53.723322,N/A,N/A,TCP,1514
1086,2025-04-10 15:19:53.723322,N/A,N/A,TCP,1514
1087,2025-04-10 15:19:53.723322,N/A,N/A,TCP,1514
1088,2025-04-10 15:19:53.723352,N/A,N/A,TCP,74
1089,2025-04-10 15:19:53.723388,N/A,N/A,TCP,1514
1090,2025-04-10 15:19:53.723388,N/A,N/A,TCP,1514
1091,2025-04-10 15:19:53.723400,N/A,N/A,TCP,74
1092,2025-04-10 15:19:53.723659,N/A,N/A,TCP,1514
1093,2025-04-10 15:19:53.723659,N/A,N/A,TCP,1514
1094,2025-04-10 15:19:53.723659,N/A,N/A,TCP,1514
1095,2025-04-10 15:19:53.723659,N/A,N/A,TCP,1514
1096,2025-04-10 15:19:53.723687,N/A,N/A,TCP,74
1097,2025-04-10 15:19:53.723720,N/A,N/A,TCP,1514
1098,2025-04-10 15:19:53.723720,N/A,N/A,TCP,1514
1099,2025-04-10 15:19:53.723720,N/A,N/A,TCP,1514
1100,2025-04-10 15:19:53.723720,N/A,N/A,TCP,1514
1101,2025-04-10 15:19:53.723766,N/A,N/A,TCP,74
1102,2025-04-10 15:19:53.723865,N/A,N/A,TCP,1514
1103,2025-04-10 15:19:53.723865,N/A,N/A,TCP,1514
1104,2025-04-10 15:19:53.723865,N/A,N/A,TCP,1514
1105,2025-04-10 15:19:53.723892,N/A,N/A,TCP,74
1106,2025-04-10 15:19:53.723930,N/A,N/A,TCP,8714
1107,2025-04-10 15:19:53.723947,N/A,N/A,TCP,74
1108,2025-04-10 15:19:53.724097,N/A,N/A,TCP,5834
1109,2025-04-10 15:19:53.724116,N/A,N/A,TCP,74
1110,2025-04-10 15:19:53.724154,N/A,N/A,TCP,2954
1111,2025-04-10 15:19:53.724168,N/A,N/A,TCP,74
1112,2025-04-10 15:19:53.724191,N/A,N/A,TCP,5834
1113,2025-04-10 15:19:53.724212,N/A,N/A,TCP,74
1114,2025-04-10 15:19:53.725428,N/A,N/A,TCP,1514
1115,2025-04-10 15:19:53.725468,N/A,N/A,TCP,74
1116,2025-04-10 15:19:53.725700,N/A,N/A,TCP,1514
1117,2025-04-10 15:19:53.725700,N/A,N/A,TCP,1514
1118,2025-04-10 15:19:53.725700,N/A,N/A,TCP,1514
1119,2025-04-10 15:19:53.725700,N/A,N/A,TCP,1514
1120,2025-04-10 15:19:53.725828,N/A,N/A,TCP,74
1121,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1122,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1123,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1124,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1125,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1126,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1127,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1128,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1129,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1130,2025-04-10 15:19:53.725901,N/A,N/A,TCP,1514
1131,2025-04-10 15:19:53.725943,N/A,N/A,TCP,74
1132,2025-04-10 15:19:53.725988,N/A,N/A,TCP,1514
1133,2025-04-10 15:19:53.725988,N/A,N/A,TCP,618
1134,2025-04-10 15:19:53.725988,N/A,N/A,TCP,2954
1135,2025-04-10 15:19:53.726005,N/A,N/A,TCP,74
1136,2025-04-10 15:19:53.726168,N/A,N/A,TCP,2954
1137,2025-04-10 15:19:53.726192,N/A,N/A,TCP,74
1138,2025-04-10 15:19:53.726376,N/A,N/A,TCP,5834
1139,2025-04-10 15:19:53.726394,N/A,N/A,TCP,74
1140,2025-04-10 15:19:53.726432,N/A,N/A,TCP,5834
1141,2025-04-10 15:19:53.726446,N/A,N/A,TCP,74
1142,2025-04-10 15:19:53.726465,N/A,N/A,TCP,2954
1143,2025-04-10 15:19:53.726480,N/A,N/A,TCP,74
1144,2025-04-10 15:19:53.729410,N/A,N/A,TCP,1514
1145,2025-04-10 15:19:53.729410,N/A,N/A,TCP,1514
1146,2025-04-10 15:19:53.729410,N/A,N/A,TCP,1514
1147,2025-04-10 15:19:53.729444,N/A,N/A,TCP,74
1148,2025-04-10 15:19:53.733848,N/A,N/A,TCP,1514
1149,2025-04-10 15:19:53.733848,N/A,N/A,TCP,1514
1150,2025-04-10 15:19:53.733848,N/A,N/A,TCP,1514
1151,2025-04-10 15:19:53.733890,N/A,N/A,TCP,74
1152,2025-04-10 15:19:53.734065,N/A,N/A,TCP,1514
1153,2025-04-10 15:19:53.734065,N/A,N/A,TCP,5834
1154,2025-04-10 15:19:53.734087,N/A,N/A,TCP,74
1155,2025-04-10 15:19:53.734127,N/A,N/A,TCP,5834
1156,2025-04-10 15:19:53.734138,N/A,N/A,TCP,74
1157,2025-04-10 15:19:53.734167,N/A,N/A,TCP,2954
1158,2025-04-10 15:19:53.734180,N/A,N/A,TCP,74
1159,2025-04-10 15:19:53.734544,N/A,N/A,TCP,2954
1160,2025-04-10 15:19:53.734573,N/A,N/A,TCP,74
1161,2025-04-10 15:19:53.735570,N/A,N/A,TCP,1514
1162,2025-04-10 15:19:53.735570,N/A,N/A,TCP,1514
1163,2025-04-10 15:19:53.735570,N/A,N/A,TCP,1514
1164,2025-04-10 15:19:53.735570,N/A,N/A,TCP,1514
1165,2025-04-10 15:19:53.735602,N/A,N/A,TCP,74
1166,2025-04-10 15:19:53.735637,N/A,N/A,TCP,1514
1167,2025-04-10 15:19:53.735637,N/A,N/A,TCP,1514
1168,2025-04-10 15:19:53.735650,N/A,N/A,TCP,74
1169,2025-04-10 15:19:53.735691,N/A,N/A,TCP,1514
1170,2025-04-10 15:19:53.735691,N/A,N/A,TCP,1514
1171,2025-04-10 15:19:53.735703,N/A,N/A,TCP,74
1172,2025-04-10 15:19:53.735788,N/A,N/A,TCP,1514
1173,2025-04-10 15:19:53.735788,N/A,N/A,TCP,1514
1174,2025-04-10 15:19:53.735788,N/A,N/A,TCP,1514
1175,2025-04-10 15:19:53.735788,N/A,N/A,TCP,1514
1176,2025-04-10 15:19:53.735809,N/A,N/A,TCP,74
1177,2025-04-10 15:19:53.735953,N/A,N/A,TCP,1514
1178,2025-04-10 15:19:53.735953,N/A,N/A,TCP,1514
1179,2025-04-10 15:19:53.735975,N/A,N/A,TCP,74
1180,2025-04-10 15:19:53.736203,N/A,N/A,TCP,1514
1181,2025-04-10 15:19:53.736203,N/A,N/A,TCP,1514
1182,2025-04-10 15:19:53.736203,N/A,N/A,TCP,1514
1183,2025-04-10 15:19:53.736228,N/A,N/A,TCP,74
1184,2025-04-10 15:19:53.736269,N/A,N/A,TCP,8714
1185,2025-04-10 15:19:53.736287,N/A,N/A,TCP,74
1186,2025-04-10 15:19:53.736316,N/A,N/A,TCP,5834
1187,2025-04-10 15:19:53.736328,N/A,N/A,TCP,74
1188,2025-04-10 15:19:53.736355,N/A,N/A,TCP,2954
1189,2025-04-10 15:19:53.736372,N/A,N/A,TCP,74
1190,2025-04-10 15:19:53.736393,N/A,N/A,TCP,2954
1191,2025-04-10 15:19:53.736403,N/A,N/A,TCP,74
1192,2025-04-10 15:19:53.736457,N/A,N/A,TCP,2954
1193,2025-04-10 15:19:53.736474,N/A,N/A,TCP,74
1194,2025-04-10 15:19:53.736725,N/A,N/A,TCP,2954
1195,2025-04-10 15:19:53.736743,N/A,N/A,TCP,74
1196,2025-04-10 15:19:53.736906,N/A,N/A,TCP,5834
1197,2025-04-10 15:19:53.736927,N/A,N/A,TCP,74
1198,2025-04-10 15:19:53.736968,N/A,N/A,TCP,8714
1199,2025-04-10 15:19:53.736983,N/A,N/A,TCP,74
1200,2025-04-10 15:19:53.737012,N/A,N/A,TCP,2954
1201,2025-04-10 15:19:53.737025,N/A,N/A,TCP,74
1202,2025-04-10 15:19:53.737085,N/A,N/A,TCP,2954
1203,2025-04-10 15:19:53.737103,N/A,N/A,TCP,74
1204,2025-04-10 15:19:53.737139,N/A,N/A,TCP,2954
1205,2025-04-10 15:19:53.737153,N/A,N/A,TCP,74
1206,2025-04-10 15:19:53.737429,N/A,N/A,TCP,2954
1207,2025-04-10 15:19:53.737429,N/A,N/A,TCP,725
1208,2025-04-10 15:19:53.737454,N/A,N/A,TCP,74
1209,2025-04-10 15:19:55.766890,192.168.29.73,224.0.0.22,,54
1210,2025-04-10 15:19:56.913854,N/A,N/A,TCP,117
1211,2025-04-10 15:19:56.922851,N/A,N/A,TCP,74
1212,2025-04-10 15:19:57.032027,N/A,N/A,TCP,114
1213,2025-04-10 15:19:57.073578,N/A,N/A,TCP,74
1214,2025-04-10 15:19:57.373950,192.168.29.73,148.113.20.116,TCP,55
1215,2025-04-10 15:19:57.409084,148.113.20.116,192.168.29.73,TCP,54
1216,2025-04-10 15:19:57.409113,192.168.29.73,148.113.20.116,TCP,54
1217,2025-04-10 15:19:57.415463,148.113.20.116,192.168.29.73,TCP,66
1218,2025-04-10 15:19:58.175153,N/A,N/A,UDP,109
1219,2025-04-10 15:19:58.175534,N/A,N/A,UDP,109
1220,2025-04-10 15:19:58.175766,N/A,N/A,UDP,109
1221,2025-04-10 15:19:58.177421,N/A,N/A,UDP,137
1222,2025-04-10 15:19:58.179178,N/A,N/A,UDP,125
1223,2025-04-10 15:19:58.183708,N/A,N/A,UDP,166
1224,2025-04-10 15:19:58.185030,N/A,N/A,UDP,1292
1225,2025-04-10 15:19:58.185103,N/A,N/A,UDP,1292
1226,2025-04-10 15:19:58.185129,N/A,N/A,UDP,1292
1227,2025-04-10 15:19:58.186280,N/A,N/A,UDP,143
1228,2025-04-10 15:19:58.192393,N/A,N/A,UDP,102
1229,2025-04-10 15:19:58.192393,N/A,N/A,UDP,102
1230,2025-04-10 15:19:58.196745,N/A,N/A,UDP,1292
1231,2025-04-10 15:19:58.196745,N/A,N/A,UDP,1292
1232,2025-04-10 15:19:58.213927,N/A,N/A,UDP,1292
1233,2025-04-10 15:19:58.219763,N/A,N/A,UDP,1292
1234,2025-04-10 15:19:58.253759,N/A,N/A,UDP,1292
1235,2025-04-10 15:19:58.259494,N/A,N/A,UDP,1292
1236,2025-04-10 15:19:58.261059,N/A,N/A,UDP,1292
1237,2025-04-10 15:19:58.261059,N/A,N/A,UDP,368
1238,2025-04-10 15:19:58.261059,N/A,N/A,UDP,986
1239,2025-04-10 15:19:58.261059,N/A,N/A,UDP,133
1240,2025-04-10 15:19:58.261059,N/A,N/A,UDP,86
1241,2025-04-10 15:19:58.261657,N/A,N/A,UDP,140
1242,2025-04-10 15:19:58.261844,N/A,N/A,UDP,93
1243,2025-04-10 15:19:58.262245,N/A,N/A,UDP,1288
1244,2025-04-10 15:19:58.262296,N/A,N/A,UDP,1292
1245,2025-04-10 15:19:58.262312,N/A,N/A,UDP,1292
1246,2025-04-10 15:19:58.262330,N/A,N/A,UDP,1292
1247,2025-04-10 15:19:58.262348,N/A,N/A,UDP,1292
1248,2025-04-10 15:19:58.262363,N/A,N/A,UDP,1292
1249,2025-04-10 15:19:58.262377,N/A,N/A,UDP,1292
1250,2025-04-10 15:19:58.262397,N/A,N/A,UDP,1292
1251,2025-04-10 15:19:58.262414,N/A,N/A,UDP,1292
1252,2025-04-10 15:19:58.262442,N/A,N/A,UDP,1292
1253,2025-04-10 15:19:58.262465,N/A,N/A,UDP,1292
1254,2025-04-10 15:19:58.262487,N/A,N/A,UDP,1292
1255,2025-04-10 15:19:58.262509,N/A,N/A,UDP,1292
1256,2025-04-10 15:19:58.262533,N/A,N/A,UDP,1292
1257,2025-04-10 15:19:58.262554,N/A,N/A,UDP,1292
1258,2025-04-10 15:19:58.267507,N/A,N/A,UDP,182
1259,2025-04-10 15:19:58.267507,N/A,N/A,UDP,91
1260,2025-04-10 15:19:58.267760,N/A,N/A,UDP,1292
1261,2025-04-10 15:19:58.267826,N/A,N/A,UDP,1292
1262,2025-04-10 15:19:58.267848,N/A,N/A,UDP,1292
